,age,income,children,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES,id
0,0.6122448979591837,0.21563448481990038,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,ID12101
1,0.4489795918367347,0.4313947527948036,1.0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,ID12102
2,0.673469387755102,0.19893337261117403,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12103
3,0.10204081632653061,0.26431996481513065,1.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,ID12104
4,0.7959183673469388,0.7839867891552552,0.0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,ID12105
5,0.7959183673469388,0.5653426283241985,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,ID12106
6,0.08163265306122448,0.06646822409499363,0.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,ID12107
7,0.8163265306122449,0.3429765938369007,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12108
8,0.3877551020408163,0.34913153700304683,0.6666666666666666,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,ID12109
9,0.7346938775510204,0.33033805384379383,0.6666666666666666,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12110
10,0.9795918367346939,0.9427660834239999,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,ID12111
11,0.6938775510204082,0.3724384157241677,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,ID12112
12,0.5306122448979592,0.18448637713368926,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,ID12113
13,0.9795918367346939,0.8636276584596743,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,ID12114
14,0.3673469387755102,0.24881990106320317,0.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,ID12115
15,0.40816326530612246,0.29816096768026784,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,ID12116
16,0.3877551020408163,0.21879713104281806,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,ID12117
17,0.5714285714285714,0.6194827266690746,0.0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,ID12118
18,0.8979591836734694,0.3767470480104495,0.0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,ID12119
19,0.2653061224489796,0.30127027220954544,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12120
20,0.8775510204081632,0.9096735849696185,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,ID12121
21,0.6530612244897959,0.1975895060714032,0.6666666666666666,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,ID12122
22,0.7346938775510204,0.5752710661404308,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12123
23,0.1836734693877551,0.18109659853785257,0.0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,ID12124
24,0.08163265306122448,0.1312221149843872,0.6666666666666666,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,ID12125
25,0.7755102040816326,0.6197924526321459,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,ID12126
26,0.5510204081632653,0.27179296402412495,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,ID12127
27,0.42857142857142855,0.25982205555141635,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,ID12128
28,0.42857142857142855,0.4189024722842582,1.0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,ID12129
29,0.8775510204081632,0.33133605972480157,0.3333333333333333,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,ID12130
30,0.8775510204081632,0.30849893204767237,0.6666666666666666,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12131
31,0.04081632653061224,0.19463850592325094,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,ID12132
32,0.5510204081632653,0.3171075931212617,0.3333333333333333,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12133
33,0.30612244897959184,0.42857624653085413,1.0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,ID12134
34,0.5102040816326531,0.5593597551375364,0.0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12135
35,0.1836734693877551,0.25558913405610756,0.6666666666666666,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12136
36,0.02040816326530612,0.10218874734603565,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12137
37,0.3673469387755102,0.14396733836477427,0.0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,ID12138
38,0.5102040816326531,0.23212395095386132,0.0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12139
39,0.9795918367346939,0.3506319872241482,0.6666666666666666,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,ID12140
40,0.7551020408163265,0.3744241032874142,0.0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,ID12141
41,0.5918367346938775,0.37749383172141043,0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,ID12142
42,1.0,0.8724342000096703,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,ID12143
43,0.2857142857142857,0.38814324275168116,0.0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,ID12144
44,0.04081632653061224,0.15014465062825333,0.6666666666666666,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,ID12145
45,0.9387755102040817,0.8200234049586094,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,ID12146
46,0.6530612244897959,0.14229653886398366,0.3333333333333333,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,ID12147
47,0.22448979591836735,0.13924573812773064,0.6666666666666666,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,ID12148
48,0.6938775510204082,0.5942194122812196,0.6666666666666666,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,ID12149
49,0.5918367346938775,0.2211630932607244,0.6666666666666666,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,ID12150
50,0.12244897959183673,0.1599474773594623,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,ID12151
51,0.3673469387755102,0.3248782733947635,0.0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,ID12152
52,0.5102040816326531,0.1935011233588611,0.3333333333333333,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,ID12153
53,0.6122448979591837,0.42638751639181643,0.3333333333333333,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12154
54,0.9183673469387755,0.8918092796995796,0.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,ID12155
55,0.6938775510204082,0.7368310112776386,1.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,ID12156
56,0.8163265306122449,0.3435082900735066,0.0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,ID12157
57,0.20408163265306123,0.3116306056742829,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12158
58,0.22448979591836735,0.17429983434823076,0.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12159
59,0.32653061224489793,0.34964774694149914,0.3333333333333333,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,ID12160
60,0.4897959183673469,0.3398225511129572,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,ID12161
61,0.9591836734693877,0.5433073467514651,0.3333333333333333,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,ID12162
62,0.5918367346938775,0.3786983215777991,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12163
63,0.04081632653061224,0.11504925761267701,0.0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,ID12164
64,0.061224489795918366,0.0,0.0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,ID12165
65,0.4897959183673469,0.2129519138397433,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12166
66,0.02040816326530612,0.10060570353478197,0.6666666666666666,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,ID12167
67,0.46938775510204084,0.5141225575311675,0.0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,ID12168
68,0.24489795918367346,0.2475896007098919,0.6666666666666666,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,ID12169
69,0.2653061224489796,0.09339425069460348,0.6666666666666666,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,ID12170
70,0.14285714285714285,0.15573520426169157,1.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12171
71,0.061224489795918366,0.05245587738568573,0.0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,ID12172
72,0.3673469387755102,0.4640347072031419,1.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,ID12173
73,0.8163265306122449,0.31287983372533745,0.6666666666666666,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,ID12174
74,0.9387755102040817,0.820081908751634,0.6666666666666666,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,ID12175
75,0.8367346938775511,0.5264702992589463,0.6666666666666666,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,ID12176
76,0.5510204081632653,0.3774146795308478,0.0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,ID12177
77,0.8775510204081632,0.7647218342522156,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,ID12178
78,0.24489795918367346,0.16708494010846262,0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,ID12179
79,0.8163265306122449,0.5077903822861528,0.6666666666666666,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,ID12180
80,0.6530612244897959,0.293170938275229,1.0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,ID12181
81,0.24489795918367346,0.39221441846627486,1.0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,ID12182
82,0.22448979591836735,0.13038069278470998,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12183
83,0.3469387755102041,0.1958189059825119,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12184
84,0.8979591836734694,0.32713755222538965,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,ID12185
85,0.3673469387755102,0.4588915355163622,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12186
86,0.14285714285714285,0.1808591419661645,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12187
87,0.9795918367346939,0.30194822792871284,0.0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,ID12188
88,0.24489795918367346,0.18642904720206474,0.0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,ID12189
89,0.7346938775510204,0.4487824242216715,0.6666666666666666,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,ID12190
90,0.3877551020408163,0.3407035494079158,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,ID12191
91,0.20408163265306123,0.3512824117465981,0.6666666666666666,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,ID12192
92,0.7142857142857143,0.5136682927853294,0.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,ID12193
93,0.8775510204081632,0.6463789851622336,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12194
94,0.8775510204081632,0.6213995862405274,0.0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,ID12195
95,0.0,0.0856203010914915,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12196
96,0.08163265306122448,0.050492386849792716,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,ID12197
97,0.32653061224489793,0.44491429108286906,0.6666666666666666,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,ID12198
98,0.3469387755102041,0.12236911453993046,0.6666666666666666,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,ID12199
99,0.0,0.17782898962744956,0.0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,ID12200
100,0.7346938775510204,0.37328327932343464,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,ID12201
101,0.1836734693877551,0.11339738580962969,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12202
102,0.4897959183673469,0.1804272463176594,0.0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,ID12203
103,0.5102040816326531,0.48307425043305713,0.0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,ID12204
104,0.9387755102040817,0.5075959432093357,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12205
105,0.5102040816326531,0.4711498008548093,1.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12206
106,0.6326530612244898,0.7161344341452914,0.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,ID12207
107,0.10204081632653061,0.13809803136457172,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12208
108,0.10204081632653061,0.13193792609904106,0.0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12209
109,0.24489795918367346,0.3272304700143111,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,ID12210
110,0.3673469387755102,0.5560663357302108,0.6666666666666666,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,ID12211
111,0.32653061224489793,0.34962881924375594,1.0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,ID12212
112,0.673469387755102,0.5520003221150016,0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,ID12213
113,0.3673469387755102,0.49240216402089,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,ID12214
114,0.7755102040816326,0.6575480475305463,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12215
115,0.7346938775510204,0.7361599383576506,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12216
116,0.7755102040816326,0.28763372633543083,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,ID12217
117,0.16326530612244897,0.08654930691072614,1.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,ID12218
118,0.42857142857142855,0.21088707408593416,0.0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,ID12219
119,0.9387755102040817,0.7011987599260718,1.0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12220
120,0.5714285714285714,0.4217657167428736,0.6666666666666666,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,ID12221
121,0.8979591836734694,0.8577617928590615,0.3333333333333333,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12222
122,0.3673469387755102,0.2716088491460769,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,ID12223
123,0.3469387755102041,0.48203838915656294,0.3333333333333333,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12224
124,0.5918367346938775,0.6885843097300928,1.0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,ID12225
125,0.5918367346938775,0.5849792543829235,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,ID12226
126,0.3877551020408163,0.348329690898651,0.0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12227
127,0.6122448979591837,0.6468057187113542,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12228
128,0.46938775510204084,0.15621355880465743,1.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12229
129,0.1836734693877551,0.2810950671150352,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,ID12230
130,0.5102040816326531,0.3137212559250147,0.6666666666666666,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,ID12231
131,0.8775510204081632,0.6296950799514557,1.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,ID12232
132,0.6938775510204082,0.20135439722251522,0.6666666666666666,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,ID12233
133,0.9387755102040817,0.5406815588645378,0.0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,ID12234
134,0.9795918367346939,0.9376022633396822,0.6666666666666666,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,ID12235
135,0.7142857142857143,0.45289833813093117,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,ID12236
136,0.04081632653061224,0.155459892294517,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,ID12237
137,0.7959183673469388,0.5883260154838893,0.0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12238
138,0.9591836734693877,0.6394067095935381,0.0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12239
139,0.9387755102040817,0.8646308264400666,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12240
140,0.6938775510204082,0.55201752911295,1.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12241
141,0.5918367346938775,0.3058920718584883,0.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12242
142,0.20408163265306123,0.21037946764645607,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,ID12243
143,0.9387755102040817,0.7564297819408772,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,ID12244
144,0.14285714285714285,0.23932852099486046,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12245
145,0.8163265306122449,0.7947910631670615,0.0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,ID12246
146,0.32653061224489793,0.26192475070071203,0.6666666666666666,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,ID12247
