,age,income,children,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES,id
147,0.04081632653061224,0.23824964222349515,0.6666666666666666,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,ID12248
148,0.9183673469387755,0.35649957352455586,0.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,ID12249
149,0.24489795918367346,0.3996530036793724,1.0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12250
150,0.7142857142857143,0.3988477161753868,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12251
151,0.5102040816326531,0.5406196136719236,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,ID12252
152,0.9183673469387755,0.8535460783617012,0.6666666666666666,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,ID12253
153,0.30612244897959184,0.3397795336180862,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,ID12254
154,0.46938775510204084,0.31560886359995516,0.6666666666666666,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,ID12255
155,0.04081632653061224,0.05384998835946589,0.6666666666666666,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12256
156,0.6530612244897959,0.3690606820268949,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12257
157,0.12244897959183673,0.26590128792658946,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12258
158,0.8571428571428571,0.28377763809519224,0.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,ID12259
159,0.5306122448979592,0.17725083449638301,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,ID12260
160,0.10204081632653061,0.2385146299919007,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12261
161,0.4489795918367347,0.13701915259320646,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,ID12262
162,0.6326530612244898,0.27005161583174586,1.0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,ID12263
163,0.061224489795918366,0.04362266498886966,0.3333333333333333,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,ID12264
164,0.4489795918367347,0.3422435757242985,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,ID12265
165,0.16326530612244897,0.32792391203163196,0.3333333333333333,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,ID12266
166,0.04081632653061224,0.07873406051253797,0.3333333333333333,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,ID12267
167,0.12244897959183673,0.06106161326962386,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,ID12268
168,0.3877551020408163,0.37327639652425526,0.0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,ID12269
169,0.7755102040816326,0.4991111725209749,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12270
170,0.6938775510204082,0.7598866678287126,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12271
171,0.08163265306122448,0.2531509024468179,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12272
172,0.3469387755102041,0.33265239506785493,1.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12273
173,0.32653061224489793,0.37829911922539605,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12274
174,1.0,0.6288106402569074,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,ID12275
175,0.8163265306122449,0.8831679253298883,0.0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12276
176,0.4489795918367347,0.5599895312624482,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12277
177,0.46938775510204084,0.43163909216567103,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,ID12278
178,0.5102040816326531,0.1762098111205042,0.0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,ID12279
179,0.9183673469387755,0.5346539474832098,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,ID12280
180,0.08163265306122448,0.21751004759627704,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,ID12281
181,0.8571428571428571,0.8886500748762516,0.0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12282
182,0.9591836734693877,0.5625361669588128,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,ID12283
183,0.6122448979591837,0.23232527282985774,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,ID12284
184,0.40816326530612246,0.4234261920448951,0.0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,ID12285
185,0.6326530612244898,0.4758714010918529,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,ID12286
186,0.04081632653061224,0.2281869898232652,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,ID12287
187,0.6122448979591837,0.5058132982218805,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,ID12288
188,0.40816326530612246,0.5136751755845088,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,ID12289
189,0.46938775510204084,0.28877455029941035,0.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12290
190,1.0,1.0,0.6666666666666666,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12291
191,0.42857142857142855,0.17176352285063515,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,ID12292
192,0.9387755102040817,0.7572918525380925,1.0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12293
193,0.46938775510204084,0.19333077407917182,0.0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,ID12294
194,0.7551020408163265,0.5364778892657412,0.6666666666666666,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,ID12295
195,0.6938775510204082,0.220691621516938,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,ID12296
196,0.24489795918367346,0.2372533570422823,0.0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,ID12297
197,0.6938775510204082,0.7520506009630069,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12298
198,0.16326530612244897,0.164700050192813,0.6666666666666666,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,ID12299
199,0.16326530612244897,0.2719529891050451,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12300
200,0.5714285714285714,0.3624411499161417,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,ID12301
201,0.5714285714285714,0.6299979231153476,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,ID12302
202,0.6938775510204082,0.20584886508663983,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12303
203,0.3877551020408163,0.24087370941062763,1.0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,ID12304
204,0.08163265306122448,0.1333643862289642,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,ID12305
205,0.0,0.16130510949759178,0.0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,ID12306
206,0.9183673469387755,0.9359727606339677,0.0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,ID12307
207,0.14285714285714285,0.17114062952490278,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,ID12308
208,1.0,0.5962636036374905,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12309
209,0.1836734693877551,0.27114253950167505,0.0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,ID12310
210,0.8775510204081632,0.33484628730627713,0.0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,ID12311
211,0.8163265306122449,0.4836799367608411,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,ID12312
212,0.08163265306122448,0.16207598300568052,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12313
213,0.20408163265306123,0.14043130028637607,0.3333333333333333,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,ID12314
214,0.10204081632653061,0.08276841325152211,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12315
215,0.1836734693877551,0.2167408947879831,0.0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12316
216,0.1836734693877551,0.17451320112279106,0.0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,ID12317
217,0.4489795918367347,0.4604573723296675,1.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,ID12318
218,0.42857142857142855,0.4590704882950257,0.0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,ID12319
219,0.3469387755102041,0.4058182710442876,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12320
220,0.3877551020408163,0.3656055168388543,0.6666666666666666,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,ID12321
221,0.5918367346938775,0.6385498010957072,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12322
222,0.4897959183673469,0.5901052190717547,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12323
223,1.0,0.6627411195113764,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,ID12324
224,0.7959183673469388,0.7719091972952664,1.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,ID12325
225,0.5918367346938775,0.38579104613213355,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,ID12326
226,1.0,0.7822368374639018,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12327
227,0.7755102040816326,0.3419717051567136,0.0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,ID12328
228,0.3877551020408163,0.39588811252826034,0.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,ID12329
229,0.1836734693877551,0.12501383012460104,0.0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,ID12330
230,0.8367346938775511,0.43318944268082277,0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,ID12331
231,0.2653061224489796,0.41219690518376306,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,ID12332
232,0.2653061224489796,0.1556250794748218,0.0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,ID12333
233,0.2857142857142857,0.436887226539936,0.0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,ID12334
234,0.7959183673469388,0.626747521202893,1.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,ID12335
235,0.6326530612244898,0.20127180363236286,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,ID12336
236,0.9591836734693877,0.812887662909404,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,ID12337
237,0.08163265306122448,0.22115621046154507,0.6666666666666666,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,ID12338
238,0.16326530612244897,0.224607934249996,0.6666666666666666,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,ID12339
239,0.10204081632653061,0.13437787840812557,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12340
240,0.16326530612244897,0.1081475307355699,0.6666666666666666,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,ID12341
241,0.8367346938775511,0.87784752156424,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,ID12342
242,1.0,0.5204994709708481,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12343
243,0.32653061224489793,0.25731155455074334,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12344
244,0.6530612244897959,0.39251382023057724,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,ID12345
245,0.5714285714285714,0.5636959186205357,0.0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,ID12346
246,0.10204081632653061,0.044601226962195706,1.0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,ID12347
247,0.16326530612244897,0.28168182574507594,0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12348
248,0.4489795918367347,0.2638312860733958,1.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,ID12349
249,0.3673469387755102,0.2807853411519638,1.0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,ID12350
250,0.9591836734693877,0.9060773223984008,0.0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,ID12351
251,0.5510204081632653,0.53416698944127,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,ID12352
252,0.10204081632653061,0.15961710299885282,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,ID12353
253,0.4897959183673469,0.22143152242871963,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,ID12354
254,0.061224489795918366,0.09661540071054578,1.0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,ID12355
255,0.8979591836734694,0.3312104486397782,0.0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,ID12356
256,0.6326530612244898,0.36278701057490476,0.6666666666666666,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,ID12357
257,0.20408163265306123,0.3158652478693865,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,ID12358
258,0.40816326530612246,0.2835952439169391,1.0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,ID12359
259,0.3673469387755102,0.12307632215561011,0.0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,ID12360
260,0.08163265306122448,0.20934016497037217,0.0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12361
261,0.4489795918367347,0.41069817566245653,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,ID12362
262,0.4489795918367347,0.28560157987772367,0.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,ID12363
263,0.8571428571428571,0.7114093925086582,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,ID12364
264,0.10204081632653061,0.243509821496324,0.0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,ID12365
265,0.061224489795918366,0.22210087464891273,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,ID12366
266,0.8163265306122449,0.4854918336448087,0.0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,ID12367
267,0.6122448979591837,0.43674612915675903,0.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12368
268,0.9183673469387755,0.5095162441803782,0.0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,ID12369
269,0.04081632653061224,0.20060933421134908,1.0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,ID12370
270,1.0,0.9590026066881192,0.6666666666666666,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,ID12371
271,0.8979591836734694,0.8840971032191025,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,ID12372
272,0.3673469387755102,0.1414792064614342,0.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,ID12373
273,0.2653061224489796,0.40256098633265364,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,ID12374
274,0.4897959183673469,0.3792816388082502,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,ID12375
275,0.0,0.074822393668926,0.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,ID12376
276,0.5714285714285714,0.4076077988309222,0.3333333333333333,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,ID12377
277,0.14285714285714285,0.29857393563102963,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,ID12378
278,0.9591836734693877,0.33490479109930177,0.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,ID12379
279,0.4489795918367347,0.5499045097648854,0.3333333333333333,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,ID12380
280,0.2857142857142857,0.2979149076096056,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,ID12381
281,0.0,0.18232517819136904,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12382
282,0.9387755102040817,0.8483099888860001,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,ID12383
283,0.5102040816326531,0.5878184090444112,1.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,ID12384
284,0.08163265306122448,0.15012744363030492,1.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,ID12385
285,0.14285714285714285,0.07694332823604698,0.0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,ID12386
286,0.42857142857142855,0.33831521809267656,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,ID12387
287,0.8163265306122449,0.3998801360522914,1.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,ID12388
288,0.30612244897959184,0.15696722531479773,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,ID12389
289,0.6938775510204082,0.5531686772756986,0.3333333333333333,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,ID12390
290,0.10204081632653061,0.14634534548124448,0.0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,ID12391
291,0.5306122448979592,0.5891571134847974,0.0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,ID12392
292,0.673469387755102,0.7108140303796432,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,ID12393
293,0.16326530612244897,0.2742191507348507,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,ID12394
294,0.4897959183673469,0.3008039625651436,0.0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,ID12395
295,0.32653061224489793,0.47378935434009534,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,ID12396
296,0.7346938775510204,0.3367270121820384,0.6666666666666666,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,ID12397
297,0.0,0.06237588377292337,0.6666666666666666,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,ID12398
